#	General settings (apply everywhere or in multiple categories)
mode 2
baseBreadth 15
epsGreedy 0.15
mateReward 3
gamma 0.9
#	Tree traversal
gamma_exec 0.95
breadth 12
depth 4
curiosity 5
epsSearch 0.01
minCertainty 0.1
policyFun "sampleMovesEG"
evalFun "getEvalsEmpirical"
#	Network/ training-related
memDecay 0.01
weightDec 0.00001
nu 0.001
mom 0.9
batchSize 200
epochs 1
fracValidation 0.1
fracFromFile 0.01
popPersist 0.9
policyWeight 0.5
#	Q-learning
maxSteps 200
rDepthMin 4
persist 0.7
